node1,node2,available_bandwidth,throughput,delay,packet_loss
19,6,1550.0,0.0,0.445,0
19,13,25000.0,0.0,90.803,0
19,7,25000.0,0.0,0.001,0
6,19,1549.76,0.24,0.445,0.01
6,7,1550.0,0.0,0.001,0
13,19,24999.76,0.24,90.803,0.01
13,2,99999.76,0.24,0.257,0.01
13,17,99999.76,0.24,0.001,0.01
13,14,1549.76,0.24,0.001,0.01
15,20,24999.76,0.24,0.001,0.01
15,9,24999.76,0.24,0.001,0.01
20,15,24999.76,0.24,0.001,0.01
20,17,100000.0,0.0,0.431,0
20,22,25000.0,0.0,1.048,0
7,19,24999.76,0.24,0.001,0.01
7,21,99999.76,0.24,0.001,0.01
7,2,100000.0,0.0,0.201,0
7,6,1550.0,0.0,0.001,0
7,17,99999.76,0.24,0.001,0.01
7,1,100000.0,0.0,0.001,0
21,7,100000.0,0.0,0.001,0
21,18,25000.0,0.0,0.133,0
21,3,99999.76,0.24,0.462,0.01
18,21,25000.0,0.0,0.133,0
18,2,25000.0,0.0,0.424,0
11,3,25000.0,0.0,1.379,0
11,10,25000.0,0.0,1.133,0
3,11,25000.0,0.0,1.379,0
3,21,100000.0,0.0,0.462,0
3,1,100000.0,0.0,0.001,0
3,14,1550.0,0.0,0.001,0
3,10,100000.0,0.0,0.337,0
1,3,100000.0,0.0,0.001,0
1,16,100000.0,0.0,0.001,0
1,7,99999.76,0.24,0.001,0.01
4,16,99999.76,0.24,0.193,0.01
4,2,99999.76,0.24,0.108,0.01
16,4,100000.0,0.0,0.193,0
16,5,25000.0,0.0,0.611,0
16,9,100000.0,0.0,0.366,0
16,1,100000.0,0.0,0.001,0
16,10,100000.0,0.0,0.506,0
5,16,25000.0,0.0,0.611,0
5,8,25000.0,0.0,0.307,0
9,16,100000.0,0.0,0.366,0
9,15,24999.76,0.24,0.001,0.01
9,8,24999.76,0.24,0.358,0.01
10,16,100000.0,0.0,0.506,0
10,17,100000.0,0.0,0.001,0
10,11,24999.76,0.24,1.133,0.01
10,3,99999.76,0.24,0.338,0.01
10,12,99999.76,0.24,1.507,0.01
2,13,100000.0,0.0,0.257,0
2,7,100000.0,0.0,0.201,0
2,23,25000.0,0.0,0.366,0
2,4,100000.0,0.0,0.107,0
2,18,25000.0,0.0,0.424,0
2,12,100000.0,0.0,1.784,0
23,2,25000.0,0.0,0.366,0
23,17,25000.0,0.0,0.001,0
12,2,100000.0,0.0,1.784,0
12,10,100000.0,0.0,1.507,0
12,22,100000.0,0.0,0.897,0
17,13,99999.76,0.24,0.001,0.01
17,7,99999.76,0.24,0.001,0.01
17,23,24999.76,0.24,0.001,0.01
17,20,99999.76,0.24,0.431,0.01
17,10,99999.76,0.24,0.001,0.01
8,9,25000.0,0.0,0.358,0
8,5,24999.76,0.24,0.307,0.01
14,13,1549.76,0.24,0.001,0.01
14,3,1549.76,0.24,0.001,0.01
22,20,25000.0,0.0,1.048,0
22,12,100000.0,0.0,0.897,0
