node1,node2,available_bandwidth,throughput,delay,packet_loss
19,6,1550.0,0.0,0.001,0
19,13,25000.0,0.0,0.001,0
19,7,25000.0,0.0,1.033,0
6,19,1550.0,0.0,0.001,0
6,7,1550.0,0.0,0.001,0
13,19,24999.76,0.24,0.001,0.01
13,2,99999.76,0.24,1.329,0.01
13,17,99999.76,0.24,0.001,0.01
13,14,1549.76,0.24,0.842,0.01
15,20,24999.76,0.24,0.44,0.01
15,9,24999.76,0.24,0.571,0.01
20,15,24999.76,0.24,0.44,0.01
20,17,100000.0,0.0,0.028,0
20,22,25000.0,0.0,1.163,0
7,19,24999.76,0.24,1.033,0.01
7,21,99999.76,0.24,0.983,0.01
7,2,99999.76,0.24,1.296,0.01
7,6,1549.76,0.24,0.001,0.01
7,17,99999.76,0.24,76.037,0.01
7,1,99999.76,0.24,0.802,0.01
21,7,100000.0,0.0,0.982,0
21,18,25000.0,0.0,1.79,0
21,3,99999.76,0.24,1.168,0.01
18,21,24999.76,0.24,1.79,0.01
18,2,24999.76,0.24,2.573,0.01
11,3,25000.0,0.0,1.413,0
11,10,25000.0,0.0,0.001,0
3,11,25000.0,0.0,1.413,0
3,21,100000.0,0.0,1.168,0
3,1,100000.0,0.0,1.473,0
3,14,1549.76,0.24,0.426,0.01
3,10,99999.76,0.24,0.001,0.01
1,3,100000.0,0.0,1.474,0
1,16,100000.0,0.0,1.572,0
1,7,100000.0,0.0,0.803,0
4,16,99999.76,0.24,1.723,0.01
4,2,99999.76,0.24,0.855,0.01
16,4,100000.0,0.0,1.724,0
16,5,25000.0,0.0,1.087,0
16,9,100000.0,0.0,1.218,0
16,1,100000.0,0.0,1.572,0
16,10,100000.0,0.0,0.001,0
5,16,25000.0,0.0,1.087,0
5,8,24999.76,0.24,0.406,0.01
9,16,99999.76,0.24,1.218,0.01
9,15,25000.0,0.0,0.571,0
9,8,25000.0,0.0,1.511,0
10,16,100000.0,0.0,0.001,0
10,17,100000.0,0.0,0.001,0
10,11,25000.0,0.0,0.001,0
10,3,100000.0,0.0,0.001,0
10,12,100000.0,0.0,0.001,0
2,13,100000.0,0.0,1.329,0
2,7,100000.0,0.0,1.296,0
2,23,25000.0,0.0,0.794,0
2,4,100000.0,0.0,0.855,0
2,18,25000.0,0.0,2.573,0
2,12,100000.0,0.0,0.214,0
23,2,24999.76,0.24,0.794,0.01
23,17,24999.76,0.24,0.001,0.01
12,2,100000.0,0.0,0.214,0
12,10,100000.0,0.0,0.001,0
12,22,100000.0,0.0,7.927,0
17,13,100000.0,0.0,0.001,0
17,7,100000.0,0.0,76.037,0
17,23,25000.0,0.0,0.001,0
17,20,100000.0,0.0,0.028,0
17,10,100000.0,0.0,0.001,0
8,9,25000.0,0.0,1.511,0
8,5,25000.0,0.0,0.406,0
14,13,1550.0,0.0,0.842,0
14,3,1550.0,0.0,0.426,0
22,20,25000.0,0.0,1.163,0
22,12,100000.0,0.0,7.928,0
