node1,node2,free_bw,used_bw,delay,pkloss
1,3,99999.806787,193.21338,1.704454,0.0
1,7,99999.806787,193.21338,0.446081,0.0
1,16,99999.768144,231.856056,0.574946,0.0
2,4,99999.845429,154.570704,0.853419,0.0
2,7,99999.845429,154.570704,0.0,0.0
2,12,99999.806794,193.205603,0.219703,0.0
2,13,99999.845436,154.564482,0.014305,0.0
2,18,24999.768144,231.856056,0.670195,0.0
2,23,24999.806787,193.21338,0.238061,0.0
3,10,99999.806787,193.21338,2.253175,0.0
3,11,24999.806779,193.221158,2.452493,0.0
3,14,1549.806787,193.21338,1.235008,0.0
3,21,99999.806779,193.221158,1.313925,0.0
4,16,99999.806779,193.221158,1.012683,0.0
5,8,24999.806779,193.221158,1.003861,0.0
5,16,24999.768135,231.865389,0.0,0.0
6,7,1549.806779,193.221158,1.371861,0.0
6,19,1549.845429,154.570704,0.761867,0.0
7,17,99999.845423,154.576926,0.229001,0.0
7,19,24999.845429,154.570704,2.32029,0.0
7,21,99999.806779,193.221158,0.0,0.0
8,9,24999.806779,193.221158,0.226617,0.0
9,15,24999.768144,231.856056,0.84126,0.0
9,16,99999.768135,231.865389,0.0,0.0
10,11,24999.806787,193.21338,1.300573,0.0
10,12,99999.806794,193.205603,0.747919,0.0
10,16,99999.806787,193.21338,1.509309,0.0
10,17,99999.845429,154.570704,1.109123,0.0
12,22,99999.806787,193.21338,0.326514,0.0
13,14,1549.806794,193.205603,1.049399,0.0
13,17,99999.845429,154.570704,1.268864,0.0
13,19,24999.845436,154.564482,1.657963,0.0
15,20,24999.806794,193.205603,0.182986,0.0
17,20,99999.845429,154.570704,0.874519,0.0
17,23,24999.845423,154.576926,0.616789,0.0
18,21,24999.768135,231.865389,0.783086,0.0
20,22,24999.845429,154.570704,0.327945,0.0
