node1,node2,available_bandwidth,throughput,delay,packet_loss
19,13,25000.0,0.0,0.669,0
19,7,25000.0,0.0,1.044,0
19,6,1550.0,0.0,1.882,0
13,19,24999.761,0.239,0.669,0.01
13,17,100000.0,0.0,0.826,0
13,14,1550.0,0.0,1.601,0
13,2,100000.0,0.0,0.983,0
12,22,100000.0,0.0,0.684,0
12,10,100000.0,0.0,0.816,0
12,2,100000.0,0.0,0.454,0
22,12,99999.761,0.239,0.684,0.01
22,20,24999.761,0.239,1.281,0.01
17,13,99999.761,0.239,0.826,0.01
17,7,99999.761,0.239,0.654,0.01
17,20,99999.761,0.239,0.891,0.01
17,10,100000.0,0.0,1.739,0
17,23,25000.0,0.0,1.516,0
7,17,100000.0,0.0,0.654,0
7,19,24999.761,0.239,1.044,0.01
7,21,100000.0,0.0,1.039,0
7,1,100000.0,0.0,1.017,0
7,6,1550.0,0.0,0.973,0
7,2,100000.0,0.0,1.324,0
20,17,99999.761,0.239,0.891,0.01
20,15,24999.761,0.239,0.192,0.01
20,22,25000.0,0.0,1.281,0
8,5,25000.0,0.0,0.537,0
8,9,25000.0,0.0,0.358,0
5,8,24999.761,0.239,0.537,0.01
5,16,24999.761,0.239,0.987,0.01
15,20,25000.0,0.0,0.192,0
15,9,25000.0,0.0,0.09,0
3,21,99999.761,0.239,1.209,0.01
3,1,99999.761,0.239,1.407,0.01
3,10,99999.761,0.239,1.236,0.01
3,14,1549.761,0.239,1.142,0.01
3,11,24999.761,0.239,0.832,0.01
21,3,100000.0,0.0,1.21,0
21,7,100000.0,0.0,1.039,0
21,18,25000.0,0.0,1.154,0
1,3,100000.0,0.0,1.407,0
1,7,100000.0,0.0,1.017,0
1,16,99999.761,0.239,0.774,0.01
6,19,1550.0,0.0,1.882,0
6,7,1550.0,0.0,0.973,0
10,3,100000.0,0.0,1.236,0
10,12,100000.0,0.0,0.816,0
10,17,100000.0,0.0,1.739,0
10,16,100000.0,0.0,0.633,0
10,11,25000.0,0.0,1.366,0
14,3,1550.0,0.0,1.142,0
14,13,1550.0,0.0,1.601,0
4,16,100000.0,0.0,0.431,0
4,2,100000.0,0.0,0.154,0
16,4,100000.0,0.0,0.431,0
16,5,25000.0,0.0,0.987,0
16,1,100000.0,0.0,0.774,0
16,10,100000.0,0.0,0.633,0
16,9,99999.761,0.239,0.001,0.01
11,3,25000.0,0.0,0.832,0
11,10,25000.0,0.0,1.366,0
2,13,100000.0,0.0,0.983,0
2,7,100000.0,0.0,1.324,0
2,4,100000.0,0.0,0.154,0
2,12,100000.0,0.0,0.453,0
2,23,25000.0,0.0,0.001,0
2,18,24999.761,0.239,0.251,0.01
23,2,24999.761,0.239,0.001,0.01
23,17,24999.761,0.239,1.516,0.01
18,2,24999.761,0.239,0.251,0.01
18,21,24999.761,0.239,1.154,0.01
9,8,24999.761,0.239,0.358,0.01
9,15,24999.761,0.239,0.09,0.01
9,16,99999.761,0.239,0.001,0.01
